item,nom pdf,categorie,annee,mois,jour
162,2003_04_24_CP_DiabeteLipodystroph.pdf,2017025507_2003,,,
163,2003_04_29_CP_Biobanques.pdf,2017025507_2003,,,
164,2003_05_01_CP_ProteineAKTetTumeur.pdf,2017025507_2003,,,
165,2003_05_05_CP_Hypercholesterolemie.pdf,2017025507_2003,,,
166,2003_05_12_CP_CellulesSouchesmuscul.pdf,2017025507_2003,,,
167,2003_05_15_CP_Parkinson_traitement.pdf,2017025507_2003,,,
168,2003_05_19_CP_INMED_LuminyetInserm.pdf,2017025507_2003,,,
169,2003_05_27_CP_AdultesVsNicotine.pdf,2017025507_2003,,,
170,2003_05_27_CP_DebutTrtmntDependCoca.pdf,2017025507_2003,,,
171,2003_05_27_CP_TraitmntDependCocaïne.pdf,2017025507_2003,,,
172,2003_05_28_CP_DiabeteType1VsType2.pdf,2017025507_2003,,,
173,2003_06_02_CP_AmyotroSpin_TherapGen.pdf,2017025507_2003,,,
174,2003_06_05_CP_ARECA_HepatC_Cancer.pdf,2017025507_2003,,,
175,2003_06_19_CP_CancProst_ultrasons.pdf,2017025507_2003,,,
176,2003_06_20_CP_EditEtudeSUVIMAX.pdf,2017025507_2003,,,
177,2003_06_23_CP_Nonlieu_DrBihain.pdf,2017025507_2003,,,
178,2003_06_26_CP_ExpCol_HepC_hopital.pdf,2017025507_2003,,,
179,2003_06_30_CP_RoleDystrophineDp71.pdf,2017025507_2003,,,
180,2003_07_10_CP_HommageInsermJDausset.pdf,2017025507_2003,,,
181,2003_08_06_CP_PatchTSHetThrombVein.pdf,2017025507_2003,,,
182,2003_08_28_CP_EtudeVieillismtPopul.pdf,2017025507_2003,,,
183,2003_08_28_CP_Valoris_Transf_Jour2.pdf,2017025507_2003,,,
184,2003_09_15_CP_PrixIEEEE_ChristianRoux.pdf,2017025507_2003,,,
185,2003_09_25_CP_ CellulDendr_antigene.pdf,2017025507_2003,,,
186,2003_09_25_CP_Caniculeetmortalite.pdf,2017025507_2003,,,
187,2003_10_08_CP_Inserm_AssocMalades.pdf,2017025507_2003,,,
188,2003_10_09_CP_FeteScience2003.pdf,2017025507_2003,,,
189,2003_10_09_CP_FeteScience_Polesante.pdf,2017025507_2003,,,
190,2003_10_09_CP_RadioFr_DebatsurLaVie.pdf,2017025507_2003,,,
191,2003_10_16_CP_SynapseVuparNanotech.pdf,2017025507_2003,,,
192,2003_10_16_CP_Synapse_MilliardMetre.pdf,2017025507_2003,,,
193,2003_10_20_CP_Inserm_26NouvLabosIDF.pdf,2017025507_2003,,,
194,2003_10_21_CP_ProcessCervDesirSexMasc.pdf,2017025507_2003,,,
195,2003_10_23_CP_ComiteEthiq_SteCivile.pdf,2017025507_2003,,,
196,2003_10_27_CP_CafeSanteVsNutrition.pdf,2017025507_2003,,,
197,2003_10_27_CP_CellsouchesSangHomme.pdf,2017025507_2003,,,
198,2003_10_28_CP_Parkinson_stimulcerebr.pdf,2017025507_2003,,,
199,2003_11_12_CP_LymphocTueursCellulTumor.pdf,2017025507_2003,,,
200,2003_11_14_CP_HTLV_RetrovirHumain.pdf,2017025507_2003,,,
201,2003_11_18_CP_Epilep_CircuitDecrypte.pdf,2017025507_2003,,,
202,2003_11_19_CP_Inserm_SoutienIECB.pdf,2017025507_2003,,,
203,2003_11_20_CP_DiagnosticPrenatal.pdf,2017025507_2003,,,
204,2003_11_25_CP_Troublesmemoire_Age.pdf,2017025507_2003,,,
205,2003_11_25_CP__Neurogen_Age_Memoire.pdf,2017025507_2003,,,
206,2003_12_08_CP_MaladieduGreffon.pdf,2017025507_2003,,,
207,2003_12_09_CP_NeuropepEtAliments.pdf,2017025507_2003,,,
208,2003_12_18_CP_InsermReunit10paysEU.pdf,2017025507_2003,,,
209,2004_01_20_CP_JeuneSuicideHospit.pdf,2017025508_2004,,,
210,2004_01_26_CP_Lepre_2genesimpliques.pdf,2017025508_2004,,,
211,2004_01_27_CP_Inserm_Budget2004.pdf,2017025508_2004,,,
212,2004_02_03_CP_TherCell_TissuAdipeux.pdf,2017025508_2004,,,
213,2004_02_09_CP_VirNipahPasteurInserm.pdf,2017025508_2004,,,
214,2004_02_10_CP_JeunesseVsTabagisme.pdf,2017025508_2004,,,
215,2004_02_20_CP_FievreValleeduRift.pdf,2017025508_2004,,,
216,2004_02_26_CP_ExpCol_Psychoterapies.pdf,2017025508_2004,,,
217,2004_03_01_CP_NouvelleGeneraNeuron.pdf,2017025508_2004,,,
218,2004_03_10_CP_SqueletteIntracellul.pdf,2017025508_2004,,,
219,2004_03_11_CP_Omega3_TraitmtTumeurs.pdf,2017025508_2004,,,
220,2004_03_16_CP_InsermPresentMedec.pdf,2017025508_2004,,,
221,2004_03_22_CP_ImagCerebr_Psychiatrie.pdf,2017025508_2004,,,
222,2004_03_30_CP_HLeridon_PrixUIESP.pdf,2017025508_2004,,,
223,2004_04_01_CP_MaladCharcotMT_VitamC.pdf,2017025508_2004,,,
224,2004_04_05_CP_TraitmtCancercerveau.pdf,2017025508_2004,,,
225,2004_04_06_CP_DiagnosprecoceAlzheim.pdf,2017025508_2004,,,
226,2004_04_07_CP_ColloqueConseilScient.pdf,2017025508_2004,,,
227,2004_04_09_CP_EnqueteGrandspremat.pdf,2017025508_2004,,,
228,2004_04_14_CP_EnqESPAD_DrogueEcole.pdf,2017025508_2004,,,
229,2004_04_19_CP_ForumInternatBioeth.pdf,2017025508_2004,,,
230,2004_04_20_CP_CellDendritVsSida.pdf,2017025508_2004,,,
231,2004_04_30_CP_InauguLaboFrancoBelge.pdf,2017025508_2004,,,
232,2004_04_30_CP_SyndromeCoffinLowry.pdf,2017025508_2004,,,
233,2004_05_03_CP_RolecoeurSurGraisse.pdf,2017025508_2004,,,
234,2004_05_04_CP_Diabete_Insul_Pancr.pdf,2017025508_2004,,,
235,2004_05_06_CP_ExpCol2_CannabisSante.pdf,2017025508_2004,,,
236,2004_05_06_CP_Tours_inaug2unites.pdf,2017025508_2004,,,
237,2004_05_07_CP_3000emegreffeRein.pdf,2017025508_2004,,,
238,2004_05_10_CP_HommagePrfAMinkowski.pdf,2017025508_2004,,,
239,2004_05_10_CP_MaladCardiov_ReseauEu.pdf,2017025508_2004,,,
240,2004_05_12_CP_Cancerfoie_reperage.pdf,2017025508_2004,,,
241,2004_05_17_CP_Hemochromat_GenesResp.pdf,2017025508_2004,,,
242,2004_06_01_CP_DecesChBonnerot.pdf,2017025508_2004,,,
243,2004_06_02_CP_31eCongresEu_TissuOs.pdf,2017025508_2004,,,
244,2004_06_02_CP_CongresTissusOsseux.pdf,2017025508_2004,,,
245,2004_06_02_CP_Prion_Hautepression.pdf,2017025508_2004,,,
246,2004_06_03_CP_TransplCellpancr_Diab.pdf,2017025508_2004,,,
247,2004_06_07_CP_CreationInstitutThorax.pdf,2017025508_2004,,,
248,2004_06_08_CP_InsermdansRecherchEu.pdf,2017025508_2004,,,
249,2004_06_10_CP_FrançaisVsCodeRoute.pdf,2017025508_2004,,,
250,2004_06_16_CP_Dopamine_Plastcerveau.pdf,2017025508_2004,,,
251,2004_06_17_CP_AideMedProcr_Fertil.pdf,2017025508_2004,,,
252,2004_06_22_CP_VIRGILVsResistMedic.pdf,2017025508_2004,,,
253,2004_06_28_CP_PartenGroupamaInserm.pdf,2017025508_2004,,,
254,2004_06_28_CP_PisteTherapRetinPigm.pdf,2017025508_2004,,,
255,2004_07_05_CP_MaladieHuntington.pdf,2017025508_2004,,,
256,2004_07_09_CP_GuerreGolfe_RapSalamon.pdf,2017025508_2004,,,
257,2004_07_22_CP_Epileps_cibletherapeu.pdf,2017025508_2004,,,
258,2004_07_29_CP_AvanceeTherapGen.pdf,2017025508_2004,,,
259,2004_08_06_CP_GIS_EvaluEpidemMedicam.pdf,2017025508_2004,,,
260,2004_08_11_CP_AddictDrogue_RatHomme.pdf,2017025508_2004,,,
261,2004_08_16_CP_DetectionDopageGenet.pdf,2017025508_2004,,,
262,2004_08_19_CP_AutismeEtVoixhumaine.pdf,2017025508_2004,,,
263,2004_09_02_CP_MelanomepistesTherap.pdf,2017025508_2004,,,
264,2004_09_03_CP_InaugurationInmed.pdf,2017025508_2004,,,
265,2004_09_17_CP_TumeurEwing_1geneCle.pdf,2017025508_2004,,,
266,2004_09_21_CP_ExpCol_HandicPerinat.pdf,2017025508_2004,,,
267,2004_09_22_CP_GrossesseExtraUter.pdf,2017025508_2004,,,
268,2004_09_23_CP_CollaborInserm_AFSSE.pdf,2017025508_2004,,,
269,2004_09_23_CP_ParkinsonVsduplicGene.pdf,2017025508_2004,,,
270,2004_09_29_CP_Legionel_Etude2souches.pdf,2017025508_2004,,,
271,2004_10_04_CP_DecesJBenveniste.pdf,2017025508_2004,,,
272,2004_10_07_CP_FeteScience_Biotechno.pdf,2017025508_2004,,,
273,2004_10_11_CP_IchtyoseVs5emeGene.pdf,2017025508_2004,,,
274,2004_10_13_CP_HorlogeBiolog_Mouche.pdf,2017025508_2004,,,
275,2004_10_15_CP_Indiens_arithmetique.pdf,2017025508_2004,,,
276,2004_10_18_CP_MaladAutoimunGeneclas3.pdf,2017025508_2004,,,
277,2004_10_19_CP_JourneesBiotechPACA.pdf,2017025508_2004,,,
278,2004_10_20_CP_DivorceVsAccidRoute.pdf,2017025508_2004,,,
279,2004_10_21_CP_TechnoScient_Internet.pdf,2017025508_2004,,,
280,2004_10_22_CP_Tuberculose.pdf,2017025508_2004,,,
281,2004_10_24_CP_Canicule2003_Volet2.pdf,2017025508_2004,,,
282,2004_10_26_CP_Netrine_CroissCell.pdf,2017025508_2004,,,
283,2004_11_04_CP_Obesite.pdf,2017025508_2004,,,
284,2004_11_15_CP_NouvThematiqueInserm.pdf,2017025508_2004,,,
285,2004_11_17_CP_RencontreAssocMalades.pdf,2017025508_2004,,,
286,2004_11_18_CP_InsermauSalonEducat.pdf,2017025508_2004,,,
287,2004_11_18_CP_THSRisquesCancersein.pdf,2017025508_2004,,,
288,2004_11_23_CP_Tuberculose_Vaccinat.pdf,2017025508_2004,,,
289,2004_11_24_CP_VacHepBetSclerPlaq.pdf,2017025508_2004,,,
290,2004_11_26_CP_PrixRech04_FEustache.pdf,2017025508_2004,,,
291,2004_12_06_CP_PrixInserm2004.pdf,2017025508_2004,,,
292,2004_12_09_CP_1erjoursVie_Cerveau.pdf,2017025508_2004,,,
293,2004_12_09_CP_JeunesEtSexualite.pdf,2017025508_2004,,,
294,2004_12_15_CP-SubstPsychoac_16ans.pdf,2017025508_2004,,,
295,2004_12_16_CP_MetastasesOsseuses.pdf,2017025508_2004,,,
296,2005_02_10_CP_MCM8_POuvertADN-Copie.pdf,2017025508_2004,,,
297,2005_01_04_CP_Duo_AirFranceInserm.pdf,2017025509_2005,,,
298,2005_01_10_CP_InsermT_9contratsEU.pdf,2017025509_2005,,,
299,2005_01_11_CP_JourneeRechclinCHU.pdf,2017025509_2005,,,
300,2005_01_12_CP_Inaug3labosUHPInserm.pdf,2017025509_2005,,,
301,2005_01_17_CP_canceruterus-vaccin.pdf,2017025509_2005,,,
302,2005_01_25_CP_BettencSchuellerVsInserm.pdf,2017025509_2005,,,
303,2005_01_25_CP_BettSchuellerVsInserm.pdf,2017025509_2005,,,
304,2005_01_27_CP_Afr_Eu_EthEtRechMed.pdf,2017025509_2005,,,
305,2005_01_27_CP_TraitmtObesi_NouvPiste.pdf,2017025509_2005,,,
306,2005_01_31_CP_ArmeUniv_tumeur.pdf,2017025509_2005,,,
307,2005_02_01_CP_Cancer_nouvApproche.pdf,2017025509_2005,,,
308,2005_02_04_CP_CellSouch_MaladRespi.pdf,2017025509_2005,,,
309,2005_02_07_CP_CancColorect_depist.pdf,2017025509_2005,,,
310,2005_02_09_CP_TumCereb_AccelRecherche.pdf,2017025509_2005,,,
311,2005_02_10_CP_Proteine_RecopieADN.pdf,2017025509_2005,,,
312,2005_02_11_CP_NaissanceVieMortBacterie.pdf,2017025509_2005,,,
313,2005_02_11_CP_VieNaisMortBacterie.pdf,2017025509_2005,,,
314,2005_02_14_CP_ColloqueMILDTInserm.pdf,2017025509_2005,,,
315,2005_02_14_CP_EctasyVsFoetus.pdf,2017025509_2005,,,
316,2005_02_16_CP_PrixJSahel_TLeveillard.pdf,2017025509_2005,,,
317,2005_02_18_CP_Ozone_infarctMyocarde.pdf,2017025509_2005,,,
318,2005_02_22_CP_MortCellule_HorlogeBiol.pdf,2017025509_2005,,,
319,2005_02_24_CP_VirulbacterVsVariance.pdf,2017025509_2005,,,
320,2005_02_25_CP_CafeSanteInserm.pdf,2017025509_2005,,,
321,2005_02_28_CP_CancerVsproteines.pdf,2017025509_2005,,,
322,2005_03_01_CP_TraitmtAtrophmuscul.pdf,2017025509_2005,,,
323,2005_03_04_CP_HormCroiss_ExptInternat.pdf,2017025509_2005,,,
324,2005_03_07_CP_ImagerieMedicale.pdf,2017025509_2005,,,
325,2005_03_14_CP_NouveauSiteInserm.pdf,2017025509_2005,,,
326,2005_03_17_CP_ExpColl_Suicide.pdf,2017025509_2005,,,
327,2005_03_17_CP_Inserm_SalonLivre2005.pdf,2017025509_2005,,,
328,2005_03_21_CP_Inaug1ereUniteCanada.pdf,2017025509_2005,,,
329,2005_03_22_CP_LibreaccesResultRech.pdf,2017025509_2005,,,
330,2005_03_25_CP_IGRInsermRenfortParten.pdf,2017025509_2005,,,
331,2005_03_29_CP_ResveratroletNeuron.pdf,2017025509_2005,,,
332,2005_04_05_CP_ExpCol_Can_Environ.pdf,2017025509_2005,,,
333,2005_04_07_CP_AnticoagVsGenotype.pdf,2017025509_2005,,,
334,2005_04_12_CP_MalCrohnetRectocHemor.pdf,2017025509_2005,,,
335,2005_04_14_CP_MalCrohn_traitement.pdf,2017025509_2005,,,
336,2005_04_18_CP_Eurohear_SurditeGenet.pdf,2017025509_2005,,,
337,2005_04_19_CP_Angiogen_Cancer_Coeur.pdf,2017025509_2005,,,
338,2005_04_19_CP_NvxNes_infections.pdf,2017025509_2005,,,
339,2005_04_20_CP_Agehomme_FausseCouche.pdf,2017025509_2005,,,
340,2005_04_21_CP_NeurotoxEtTherapie.pdf,2017025509_2005,,,
341,2005_04_25_CP_Dengue_inegaliteGenetiq.pdf,2017025509_2005,,,
342,2005_04_29_CP_CellulesAdip_Souches.pdf,2017025509_2005,,,
343,2005_04_29_CP_CellulesAdip_Therapie.pdf,2017025509_2005,,,
344,2005_05_03_CP_Opiaces_liensmatern.pdf,2017025509_2005,,,
345,2005_05_04_CP_AVC_AmeliorTraitement.pdf,2017025509_2005,,,
346,2005_05_11_CP_Coeur_Mortsubite.pdf,2017025509_2005,,,
347,2005_05_16_CP_SensMots_Inconscient.pdf,2017025509_2005,,,
348,2005_05_18_CP_JourneeInternRechClin.pdf,2017025509_2005,,,
349,2005_05_25_CP_InaugurCIC_ClermontF.pdf,2017025509_2005,,,
350,2005_05_30_CP_1ersalonEurRechInnov.pdf,2017025509_2005,,,
351,2005_06_01_CP_FormationAssocMalade.pdf,2017025509_2005,,,
352,2005_06_09_CP_Aldosterone_recepteur.pdf,2017025509_2005,,,
353,2005_06_13_CP_CancColorec_Alimentat.pdf,2017025509_2005,,,
354,2005_06_18_CP_Cannab_Dangerfoetus.pdf,2017025509_2005,,,
355,2005_06_23_CP_Diabete1_Traitement.pdf,2017025509_2005,,,
356,2005_07_08_CP_Inserm_4laureatsHHMI.pdf,2017025509_2005,,,
